                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module poisson
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _poisson_groupe
                             12 	.globl _poisson2
                             13 	.globl _poisson1
                             14 	.globl _poisson_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _poisson_palette:
   0000 02                   48 	.db #0x02	; 2
   0156 CC                  393 	.db #0xcc	; 204
   0157 C0                  394 	.db #0xc0	; 192
   0158 C0                  395 	.db #0xc0	; 192
   0159 0C                  396 	.db #0x0c	; 12
   015A 4C                  397 	.db #0x4c	; 76	'L'
   015B 8C                  398 	.db #0x8c	; 140
   015C CC                  399 	.db #0xcc	; 204
   015D C0                  400 	.db #0xc0	; 192
   015E C0                  401 	.db #0xc0	; 192
   015F 0C                  402 	.db #0x0c	; 12
   0160 0C                  403 	.db #0x0c	; 12
   0161 0C                  404 	.db #0x0c	; 12
   0162 C4                  405 	.db #0xc4	; 196
   0163 C0                  406 	.db #0xc0	; 192
   0164 C0                  407 	.db #0xc0	; 192
   0165 48                  408 	.db #0x48	; 72	'H'
   0166 48                  409 	.db #0x48	; 72	'H'
   0167 84                  410 	.db #0x84	; 132
   0168 84                  411 	.db #0x84	; 132
   0169 C0                  412 	.db #0xc0	; 192
   016A 0C                  413 	.db #0x0c	; 12
   016B 48                  414 	.db #0x48	; 72	'H'
   016C 48                  415 	.db #0x48	; 72	'H'
   016D 84                  416 	.db #0x84	; 132
   016E 84                  417 	.db #0x84	; 132
   016F 48                  418 	.db #0x48	; 72	'H'
   0170 48                  419 	.db #0x48	; 72	'H'
   0171 48                  420 	.db #0x48	; 72	'H'
   0172 40                  421 	.db #0x40	; 64
   0173 C0                  422 	.db #0xc0	; 192
   0174 C0                  423 	.db #0xc0	; 192
   0175 48                  424 	.db #0x48	; 72	'H'
   0176 48                  425 	.db #0x48	; 72	'H'
   0177 48                  426 	.db #0x48	; 72	'H'
   0178 00                  427 	.db #0x00	; 0
   0179 80                  428 	.db #0x80	; 128
   017A C0                  429 	.db #0xc0	; 192
   017B C0                  430 	.db #0xc0	; 192
   017C 48                  431 	.db #0x48	; 72	'H'
   017D 48                  432 	.db #0x48	; 72	'H'
   017E 00                  433 	.db #0x00	; 0
   017F C0                  434 	.db #0xc0	; 192
   0180 C0                  435 	.db #0xc0	; 192
   0181 C0                  436 	.db #0xc0	; 192
   0182 48                  437 	.db #0x48	; 72	'H'
   0183 84                  438 	.db #0x84	; 132
   0184 00                  439 	.db #0x00	; 0
   0185 0C                  440 	.db #0x0c	; 12
   0186 0C                  441 	.db #0x0c	; 12
   0187 0C                  442 	.db #0x0c	; 12
   0188 04                  443 	.db #0x04	; 4
   0189 08                  444 	.db #0x08	; 8
   018A 00                  445 	.db #0x00	; 0
   018B 00                  446 	.db #0x00	; 0
   018C 00                  447 	.db #0x00	; 0
   018D 00                  448 	.db #0x00	; 0
   018E 00                  449 	.db #0x00	; 0
   018F 00                  450 	.db #0x00	; 0
   0190 00                  451 	.db #0x00	; 0
   0191 40                  452 	.db #0x40	; 64
   0192 C0                  453 	.db #0xc0	; 192
   0193 C0                  454 	.db #0xc0	; 192
   0194 00                  455 	.db #0x00	; 0
   0195 00                  456 	.db #0x00	; 0
   0196 00                  457 	.db #0x00	; 0
   0197 40                  458 	.db #0x40	; 64
   0198 F0                  459 	.db #0xf0	; 240
   0199 F0                  460 	.db #0xf0	; 240
   019A A0                  461 	.db #0xa0	; 160
   019B 00                  462 	.db #0x00	; 0
   019C 00                  463 	.db #0x00	; 0
   019D 80                  464 	.db #0x80	; 128
   019E C0                  465 	.db #0xc0	; 192
   019F C0                  466 	.db #0xc0	; 192
   01A0 A0                  467 	.db #0xa0	; 160
   01A1 00                  468 	.db #0x00	; 0
   01A2 40                  469 	.db #0x40	; 64
   01A3 80                  470 	.db #0x80	; 128
   01A4 F0                  471 	.db #0xf0	; 240
   01A5 F0                  472 	.db #0xf0	; 240
   01A6 F0                  473 	.db #0xf0	; 240
   01A7 00                  474 	.db #0x00	; 0
   01A8 40                  475 	.db #0x40	; 64
   01A9 C0                  476 	.db #0xc0	; 192
   01AA F0                  477 	.db #0xf0	; 240
   01AB F0                  478 	.db #0xf0	; 240
   01AC F0                  479 	.db #0xf0	; 240
   01AD 00                  480 	.db #0x00	; 0
   01AE C0                  481 	.db #0xc0	; 192
   01AF D0                  482 	.db #0xd0	; 208
   01B0 F0                  483 	.db #0xf0	; 240
   01B1 F0                  484 	.db #0xf0	; 240
   01B2 F0                  485 	.db #0xf0	; 240
   01B3 50                  486 	.db #0x50	; 80	'P'
   01B4 C0                  487 	.db #0xc0	; 192
   01B5 D0                  488 	.db #0xd0	; 208
   01B6 F0                  489 	.db #0xf0	; 240
   01B7 F0                  490 	.db #0xf0	; 240
   01B8 F0                  491 	.db #0xf0	; 240
   01B9 50                  492 	.db #0x50	; 80	'P'
   01BA D0                  493 	.db #0xd0	; 208
   01BB F0                  494 	.db #0xf0	; 240
   01BC F0                  495 	.db #0xf0	; 240
   01BD F0                  496 	.db #0xf0	; 240
   01BE F0                  497 	.db #0xf0	; 240
   01BF D0                  498 	.db #0xd0	; 208
   01C0 D0                  499 	.db #0xd0	; 208
   01C1 D0                  500 	.db #0xd0	; 208
   01C2 E0                  501 	.db #0xe0	; 224
   01C3 F0                  502 	.db #0xf0	; 240
   01C4 F0                  503 	.db #0xf0	; 240
   01C5 F0                  504 	.db #0xf0	; 240
   01C6 C0                  505 	.db #0xc0	; 192
   01C7 F0                  506 	.db #0xf0	; 240
   01C8 F0                  507 	.db #0xf0	; 240
   01C9 F0                  508 	.db #0xf0	; 240
   01CA E0                  509 	.db #0xe0	; 224
   01CB D0                  510 	.db #0xd0	; 208
   01CC C0                  511 	.db #0xc0	; 192
   01CD D0                  512 	.db #0xd0	; 208
   01CE F0                  513 	.db #0xf0	; 240
   01CF F0                  514 	.db #0xf0	; 240
   01D0 C0                  515 	.db #0xc0	; 192
   01D1 F0                  516 	.db #0xf0	; 240
   01D2 40                  517 	.db #0x40	; 64
   01D3 C0                  518 	.db #0xc0	; 192
   01D4 F0                  519 	.db #0xf0	; 240
   01D5 E0                  520 	.db #0xe0	; 224
   01D6 C0                  521 	.db #0xc0	; 192
   01D7 40                  522 	.db #0x40	; 64
   01D8 40                  523 	.db #0x40	; 64
   01D9 C0                  524 	.db #0xc0	; 192
   01DA C0                  525 	.db #0xc0	; 192
   01DB C0                  526 	.db #0xc0	; 192
   01DC C0                  527 	.db #0xc0	; 192
   01DD 00                  528 	.db #0x00	; 0
   01DE 00                  529 	.db #0x00	; 0
   01DF C0                  530 	.db #0xc0	; 192
   01E0 C0                  531 	.db #0xc0	; 192
   01E1 C0                  532 	.db #0xc0	; 192
   01E2 80                  533 	.db #0x80	; 128
   01E3 00                  534 	.db #0x00	; 0
   01E4 00                  535 	.db #0x00	; 0
   01E5 C0                  536 	.db #0xc0	; 192
   01E6 F0                  537 	.db #0xf0	; 240
   01E7 E0                  538 	.db #0xe0	; 224
   01E8 80                  539 	.db #0x80	; 128
   01E9 00                  540 	.db #0x00	; 0
   01EA 00                  541 	.db #0x00	; 0
   01EB 40                  542 	.db #0x40	; 64
   01EC C0                  543 	.db #0xc0	; 192
   01ED C0                  544 	.db #0xc0	; 192
   01EE 00                  545 	.db #0x00	; 0
   01EF 00                  546 	.db #0x00	; 0
   01F0 00                  547 	.db #0x00	; 0
   01F1 00                  548 	.db #0x00	; 0
   01F2 04                  549 	.db #0x04	; 4
   01F3 08                  550 	.db #0x08	; 8
   01F4 00                  551 	.db #0x00	; 0
   01F5 00                  552 	.db #0x00	; 0
   01F6 00                  553 	.db #0x00	; 0
   01F7 04                  554 	.db #0x04	; 4
   01F8 0C                  555 	.db #0x0c	; 12
   01F9 08                  556 	.db #0x08	; 8
   01FA 00                  557 	.db #0x00	; 0
   01FB 04                  558 	.db #0x04	; 4
   01FC 04                  559 	.db #0x04	; 4
   01FD 0C                  560 	.db #0x0c	; 12
   01FE 48                  561 	.db #0x48	; 72	'H'
   01FF 84                  562 	.db #0x84	; 132
   0200 08                  563 	.db #0x08	; 8
   0201 04                  564 	.db #0x04	; 4
   0202 48                  565 	.db #0x48	; 72	'H'
   0203 C0                  566 	.db #0xc0	; 192
   0204 C0                  567 	.db #0xc0	; 192
   0205 C0                  568 	.db #0xc0	; 192
   0206 0C                  569 	.db #0x0c	; 12
   0207 48                  570 	.db #0x48	; 72	'H'
   0208 0C                  571 	.db #0x0c	; 12
   0209 C0                  572 	.db #0xc0	; 192
   020A 0C                  573 	.db #0x0c	; 12
   020B C0                  574 	.db #0xc0	; 192
   020C 84                  575 	.db #0x84	; 132
   020D 48                  576 	.db #0x48	; 72	'H'
   020E 84                  577 	.db #0x84	; 132
   020F C0                  578 	.db #0xc0	; 192
   0210 0C                  579 	.db #0x0c	; 12
   0211 C0                  580 	.db #0xc0	; 192
   0212 C0                  581 	.db #0xc0	; 192
   0213 C0                  582 	.db #0xc0	; 192
   0214 C0                  583 	.db #0xc0	; 192
   0215 C0                  584 	.db #0xc0	; 192
   0216 84                  585 	.db #0x84	; 132
   0217 C0                  586 	.db #0xc0	; 192
   0218 C0                  587 	.db #0xc0	; 192
   0219 48                  588 	.db #0x48	; 72	'H'
   021A 48                  589 	.db #0x48	; 72	'H'
   021B 84                  590 	.db #0x84	; 132
   021C 0C                  591 	.db #0x0c	; 12
   021D C0                  592 	.db #0xc0	; 192
   021E C0                  593 	.db #0xc0	; 192
   021F 48                  594 	.db #0x48	; 72	'H'
   0220 48                  595 	.db #0x48	; 72	'H'
   0221 C0                  596 	.db #0xc0	; 192
   0222 C0                  597 	.db #0xc0	; 192
   0223 C0                  598 	.db #0xc0	; 192
   0224 C0                  599 	.db #0xc0	; 192
   0225 48                  600 	.db #0x48	; 72	'H'
   0226 48                  601 	.db #0x48	; 72	'H'
   0227 C0                  602 	.db #0xc0	; 192
   0228 C0                  603 	.db #0xc0	; 192
   0229 C0                  604 	.db #0xc0	; 192
   022A C0                  605 	.db #0xc0	; 192
